  Solution.cpp
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(14): warning C4005: “INT_MIN”: 宏重定义
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1021): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1048): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1051): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1277): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1282): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1307): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1326): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1353): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1354): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1362): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1369): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1373): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1385): warning C4244: “初始化”: 从“double”转换到“size_t”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1385): warning C4244: “初始化”: 从“double”转换到“const size_t”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1409): warning C4244: “初始化”: 从“__int64”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1433): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1472): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1541): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1549): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1568): warning C4805: “==”: 在操作中将类型“int”与类型“bool”混合不安全
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1727): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1753): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1792): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1801): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1805): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1852): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1903): warning C4244: “=”: 从“double”转换到“long”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1974): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1986): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1989): warning C4018: “>=”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2003): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2032): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2037): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2171): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2219): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2299): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2315): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2330): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2350): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2352): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2370): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2386): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2479): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2493): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2537): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2562): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2564): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2579): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2599): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2626): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2629): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2651): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2655): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2680): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2772): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2774): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2788): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2805): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2819): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2838): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2852): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2869): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2888): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2890): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2908): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2967): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2996): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3037): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3074): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3081): warning C4018: “>”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3096): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3098): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3119): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3122): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3208): warning C4018: “>”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3250): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3254): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3301): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3336): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3340): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3360): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3364): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3375): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3377): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3382): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(136): warning C4715: “Solution::longestPalindrome”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(200): warning C4715: “Solution::maxSubArray”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(395): warning C4715: “insertionSortList”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(678): warning C4715: “Solution::inorderTraversal”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(761): warning C4715: “Solution::levelOrder”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(800): warning C4715: “Solution::isSymmetric”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(719): warning C4715: “Solution::preorderTraversal”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(881): warning C4715: “Solution::detectCapitalUse”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(956): warning C4715: “Solution::countAndSay”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(922): warning C4715: “Solution::longestCommonPrefix”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1149): warning C4715: “Solution::reverseBetween”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1223): warning C4715: “Solution::addTwoNumbers”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1341): warning C4715: “Solution::canCompleteCircuit”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1435): warning C4715: “Solution::climbStairs”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1509): warning C4715: “Solution::trap”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1664): warning C4715: “Solution::findMedianSortedArrays”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1714): warning C4715: “Solution::search2”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1784): warning C4715: “Solution::removeDuplicates2”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1964): warning C4715: “Solution::isPerfectSquare”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2014): warning C4715: “Solution::missingNumber”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2082): warning C4715: “Solution::findNthDigit”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2166): warning C4715: “Solution::arrangeCoins”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2238): warning C4715: “Solution::countPrimes”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2452): warning C4715: “Solution::search”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2396): warning C4715: “Solution::maxProfit”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2594): warning C4715: “Solution::maxArea”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2671): warning C4715: “Solution::twoSum”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2696): warning C4715: “Solution::removeDuplicates”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2863): warning C4715: “Solution::containsDuplicate”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3355): warning C4715: “Solution::firstUniqChar”: 不是所有的控件路径都返回值
  LeetCodeTest.vcxproj -> D:\Study Files\github data\myLeetcode\LeetCodeTest\Debug\LeetCodeTest.exe
