  Solution.cpp
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(9): warning C4005: “INT_MIN”: 宏重定义
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(742): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(744): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(759): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(779): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(801): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(804): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(830): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(922): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(924): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(938): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(955): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(969): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(988): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1002): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1019): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1038): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1040): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1058): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1117): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1187): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1224): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1231): warning C4018: “>”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1246): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1248): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1269): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1272): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1358): warning C4018: “>”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1400): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1404): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1451): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1486): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1490): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1510): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1514): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1525): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1527): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1532): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(181): warning C4715: “Solution::isPerfectSquare”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(231): warning C4715: “Solution::missingNumber”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(299): warning C4715: “Solution::findNthDigit”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(383): warning C4715: “Solution::arrangeCoins”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(455): warning C4715: “Solution::countPrimes”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(613): warning C4715: “Solution::maxProfit”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(774): warning C4715: “Solution::maxArea”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(846): warning C4715: “Solution::removeDuplicates”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1013): warning C4715: “Solution::containsDuplicate”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1505): warning C4715: “Solution::firstUniqChar”: 不是所有的控件路径都返回值
  LeetCodeTest.vcxproj -> E:\Study Files\github data\myLeetcode\LeetCodeTest\Debug\LeetCodeTest.exe
