  Solution.cpp
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(9): warning C4005: “INT_MIN”: 宏重定义
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1210): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1224): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1241): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1260): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1262): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1280): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1339): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1409): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1446): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1453): warning C4018: “>”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1468): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1470): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1491): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1494): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1580): warning C4018: “>”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1622): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1626): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1673): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1708): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1712): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1732): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1736): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1747): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1749): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1754): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(116): warning C4715: “Solution::search2”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(186): warning C4715: “Solution::removeDuplicates2”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(366): warning C4715: “Solution::isPerfectSquare”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(416): warning C4715: “Solution::missingNumber”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(484): warning C4715: “Solution::findNthDigit”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(568): warning C4715: “Solution::arrangeCoins”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(640): warning C4715: “Solution::countPrimes”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(854): warning C4715: “Solution::search”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(798): warning C4715: “Solution::maxProfit”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(996): warning C4715: “Solution::maxArea”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1068): warning C4715: “Solution::removeDuplicates”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1235): warning C4715: “Solution::containsDuplicate”: 不是所有的控件路径都返回值
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1727): warning C4715: “Solution::firstUniqChar”: 不是所有的控件路径都返回值
  LeetCodeTest.vcxproj -> E:\Study Files\github data\myLeetcode\LeetCodeTest\Debug\LeetCodeTest.exe
